date,open,high,low,close,closeadj,volume
2020-09-08,4.06,4.1,3.885,3.91,3.91,1014056
2020-09-09,3.9,3.968,3.885,3.92,3.92,604257
2020-09-10,3.92,3.95,3.67,3.7,3.7,1573227
2020-09-11,3.68,3.75,3.575,3.63,3.63,1357657
2020-09-14,3.63,3.65,3.35,3.47,3.47,1654348
2020-09-15,3.5,3.59,3.41,3.51,3.51,2476355
2020-09-16,3.5,3.54,3.43,3.46,3.46,1013262
2020-09-17,3.43,3.49,3.36,3.38,3.38,1125361
2020-09-18,3.38,3.38,3.2,3.26,3.26,1725373
2020-09-21,3.2,3.22,3,3.02,3.02,4526004
2020-09-22,3.05,3.305,3.05,3.22,3.22,2532868
2020-09-23,3.27,3.27,3,3.06,3.06,1382754
2020-09-24,3.06,3.19,3.01,3.1,3.1,4346760
2020-09-25,3.13,3.13,2.93,3.01,3.01,2505996
2020-09-28,3.03,3.05,2.99,3,3,1001521
2020-09-29,3.01,3.04,2.94,2.99,2.99,1099461
2020-09-30,3,3.04,2.9,3,3,1678430
2020-10-01,3.03,3.06,2.975,3,3,648369
2020-10-02,2.95,2.97,2.91,2.94,2.94,578694
2020-10-05,2.95,2.95,2.72,2.74,2.74,1737492
2020-10-06,2.8,2.908,2.745,2.79,2.79,1731785
2020-10-07,2.86,3.015,2.73,2.97,2.97,4678592
2020-10-08,3.03,3.03,2.82,2.88,2.88,1763663
2020-10-09,2.93,2.93,2.76,2.86,2.86,1355249
2020-10-12,2.88,2.89,2.75,2.84,2.84,1365162
2020-10-13,2.82,2.83,2.77,2.79,2.79,748846
2020-10-14,2.77,2.79,2.6,2.7,2.7,2808456
2020-10-15,2.67,2.72,2.52,2.66,2.66,2602142
2020-10-16,2.69,2.7,2.595,2.6,2.6,1313727
2020-10-19,2.66,2.87,2.57,2.61,2.61,2476401
2020-10-20,2.62,2.73,2.565,2.7,2.7,1073529
2020-10-21,2.7,2.85,2.7,2.77,2.77,1375744
2020-10-22,2.78,3.07,2.78,3.04,3.04,2075038
2020-10-23,3.5,3.66,2.86,2.88,2.88,7041032
2020-10-26,2.84,3.14,2.82,2.97,2.97,4137342
2020-10-27,2.99,2.99,2.72,2.75,2.75,3434631
2020-10-28,2.74,2.74,2.47,2.52,2.52,2970512
2020-10-29,2.58,2.875,2.5,2.85,2.85,3206339
2020-10-30,2.8,2.825,2.56,2.57,2.57,1895608
2020-11-02,2.63,2.66,2.46,2.48,2.48,1867027
2020-11-03,2.58,2.65,2.524,2.61,2.61,1673632
2020-11-04,2.6,2.68,2.55,2.57,2.57,1784729
2020-11-05,2.64,2.66,2.53,2.59,2.59,1684701
2020-11-06,2.58,2.7,2.5,2.61,2.61,3196724
2020-11-09,2.82,2.91,2.69,2.7,2.7,4988856
2020-11-10,2.8,2.97,2.77,2.87,2.87,4129830
2020-11-11,2.91,3.14,2.71,2.74,2.74,5410961
2020-11-12,2.79,2.92,2.73,2.81,2.81,4298706
2020-11-13,2.88,3.24,2.88,3.23,3.23,6510410
2020-11-16,3.45,3.65,3.1,3.18,3.18,10672114
2020-11-17,3.25,3.28,2.96,3.11,3.11,7163169
2020-11-18,3.14,3.25,3.03,3.13,3.13,3850955
2020-11-19,3.11,3.12,2.93,3.01,3.01,5459869
2020-11-20,2.88,2.96,2.83,2.87,2.87,7434756
2020-11-23,2.89,2.89,2.64,2.65,2.65,7938811
2020-11-24,2.75,3.09,2.64,2.97,2.97,7254453
2020-11-25,2.91,3.32,2.87,3,3,8812832
2020-11-27,2.97,3.05,2.89,2.96,2.96,3671539
2020-11-30,2.96,3.09,2.8,2.93,2.93,27979775
2020-12-01,3,3.02,2.8,2.81,2.81,4464938
2020-12-02,2.82,2.836,2.74,2.77,2.77,3316053
2020-12-03,2.74,2.87,2.71,2.85,2.85,2918893
2020-12-04,2.87,3,2.75,2.76,2.76,4684755
2020-12-07,2.76,2.8,2.67,2.68,2.68,3420452
2020-12-08,2.68,2.71,2.65,2.66,2.66,2203605
2020-12-09,2.7,2.7,2.53,2.53,2.53,3159720
2020-12-10,2.53,2.54,2.411,2.46,2.46,4631276
2020-12-11,2.48,2.62,2.47,2.52,2.52,2396918
2020-12-14,2.56,2.57,2.36,2.36,2.36,3089421
2020-12-15,2.36,2.37,2.09,2.13,2.13,8687600
2020-12-16,2.12,2.17,2.03,2.07,2.07,5242131
2020-12-17,2.1,2.11,2.02,2.05,2.05,3023778
2020-12-18,2.06,2.99,2.04,2.59,2.59,25819603
2020-12-21,2.63,2.65,2.33,2.4,2.4,5660683
2020-12-22,2.41,2.44,2.23,2.26,2.26,4586481
2020-12-23,2.28,2.31,2.203,2.24,2.24,3876798
2020-12-24,2.25,2.289,2.13,2.13,2.13,2532473
2020-12-28,2.18,2.19,1.98,1.98,1.98,5835007
2020-12-29,2.08,2.17,2.02,2.05,2.05,4301814
2020-12-30,2.07,2.27,2.06,2.16,2.16,4386147
2020-12-31,2.21,2.21,2.02,2.04,2.04,4884036
2021-01-04,2.04,2.08,1.91,1.94,1.94,7502899
2021-01-05,1.97,2.1,1.92,2.07,2.07,4942786
2021-01-06,2.08,2.11,1.93,1.98,1.98,5263758
2021-01-07,2.01,2.05,1.94,1.99,1.99,4587572
2021-01-08,2,2.09,1.94,1.98,1.98,7280821
2021-01-11,1.98,2.15,1.96,2.05,2.05,4718412
2021-01-12,2.1,2.16,2.04,2.14,2.14,4523995
2021-01-13,2.15,2.16,2.04,2.05,2.05,5308670
2021-01-14,2.06,2.115,2.04,2.09,2.09,3272536
2021-01-15,2.09,2.1,2,2.01,2.01,2951929
2021-01-19,2.04,2.16,1.98,2.05,2.05,7576347
2021-01-20,2.35,2.35,2.1,2.16,2.16,11313164
2021-01-21,2.22,2.45,2.08,2.43,2.43,8656917
2021-01-22,2.36,2.36,2.222,2.27,2.27,4776175
2021-01-25,2.35,2.52,2.322,2.44,2.44,7201102
2021-01-26,2.5,2.5,2.37,2.43,2.43,4119144
2021-01-27,2.35,2.47,2.33,2.39,2.39,4206043
2021-01-28,2.35,2.39,2.205,2.24,2.24,4948339
2021-01-29,2.2,2.37,2.18,2.21,2.21,4223254
2021-02-01,2.25,2.33,2.18,2.27,2.27,3947688
2021-02-02,2.3,2.41,2.26,2.36,2.36,3014901
2021-02-03,2.37,2.52,2.344,2.46,2.46,3598465
2021-02-04,2.48,2.5,2.35,2.42,2.42,2985459
2021-02-05,2.5,2.54,2.41,2.52,2.52,4943152
2021-02-08,2.74,2.87,2.58,2.6,2.6,7917953
2021-02-09,2.69,2.73,2.56,2.68,2.68,3788320
2021-02-10,2.8,2.835,2.615,2.79,2.79,4959330
2021-02-11,2.85,2.85,2.66,2.73,2.73,4121905
2021-02-12,2.73,2.8,2.63,2.77,2.77,2308201
2021-02-16,2.82,2.86,2.7,2.78,2.78,4151127
2021-02-17,2.78,2.78,2.61,2.67,2.67,3582298
2021-02-18,2.6,2.64,2.52,2.59,2.59,2599246
2021-02-19,2.6,2.667,2.584,2.6,2.6,2312197
2021-02-22,2.57,2.725,2.52,2.55,2.55,3052088
2021-02-23,2.48,2.498,2.26,2.45,2.45,3413753
2021-02-24,2.41,2.5,2.39,2.44,2.44,1468723
2021-02-25,2.45,2.452,2.235,2.3,2.3,3953080
2021-02-26,2.3,2.315,2.15,2.19,2.19,3490972
2021-03-01,2.22,2.35,2.215,2.3,2.3,2307160
2021-03-02,2.22,2.33,2.22,2.24,2.24,1494687
2021-03-03,2.27,2.298,2.19,2.22,2.22,2023760
2021-03-04,2.21,2.24,2.07,2.16,2.16,3193953
2021-03-05,2.14,2.23,2.02,2.21,2.21,4917541
2021-03-08,2.18,2.24,2.115,2.14,2.14,2283055
2021-03-09,2.18,2.32,2.16,2.3,2.3,2985778
2021-03-10,2.36,2.42,2.28,2.34,2.34,2336123
2021-03-11,2.13,2.3,2.12,2.16,2.16,3846802
2021-03-12,2.18,2.415,2.17,2.39,2.39,3119963
2021-03-15,2.38,2.49,2.31,2.47,2.47,2485116
2021-03-16,2.5,2.5,2.37,2.4,2.4,1579861
2021-03-17,2.43,2.43,2.3,2.41,2.41,1164405
2021-03-18,2.37,2.45,2.29,2.31,2.31,1288038
2021-03-19,2.3,2.321,2.22,2.27,2.27,1625776
2021-03-22,2.27,2.284,2.15,2.16,2.16,1754258
2021-03-23,2.16,2.21,2.08,2.1,2.1,1553014
2021-03-24,2.06,2.1,1.88,1.9,1.9,6872751
2021-03-25,1.91,1.95,1.85,1.86,1.86,3499591
2021-03-26,1.9,1.925,1.73,1.83,1.83,6289431
2021-03-29,1.79,1.811,1.69,1.69,1.69,4721699
2021-03-30,1.75,1.88,1.69,1.85,1.85,3211709
2021-03-31,1.84,1.92,1.82,1.88,1.88,2081526
2021-04-01,1.9,1.95,1.86,1.92,1.92,1579388
2021-04-05,1.91,1.925,1.76,1.79,1.79,2657469
2021-04-06,1.8,1.86,1.77,1.78,1.78,1135536
2021-04-07,1.78,1.8,1.7,1.7,1.7,3234564
2021-04-08,1.73,1.77,1.7,1.73,1.73,1637503
2021-04-09,1.73,1.748,1.61,1.61,1.61,3547950
2021-04-12,1.6,1.62,1.375,1.41,1.41,7708011
2021-04-13,1.44,1.448,1.22,1.35,1.35,9982313
2021-04-14,1.37,1.5,1.36,1.46,1.46,6086407
2021-04-15,1.43,1.44,1.355,1.38,1.38,3385391
2021-04-16,1.36,1.47,1.3,1.38,1.38,4984318
2021-04-19,1.35,1.4,1.29,1.39,1.39,1700902
2021-04-20,1.37,1.39,1.315,1.37,1.37,1417714
2021-04-21,1.32,1.4,1.31,1.36,1.36,953710
2021-04-22,1.41,1.49,1.36,1.38,1.38,2875167
2021-04-23,1.41,1.498,1.4,1.48,1.48,1282534
2021-04-26,1.5,1.548,1.45,1.46,1.46,2168201
2021-04-27,1.46,1.483,1.39,1.39,1.39,1729809
2021-04-28,1.4,1.44,1.36,1.42,1.42,1810206
2021-04-29,1.43,1.435,1.33,1.34,1.34,1854364
2021-04-30,1.35,1.38,1.31,1.32,1.32,1137395
2021-05-03,1.32,1.35,1.255,1.32,1.32,2586473
2021-05-04,1.3,1.309,1.26,1.27,1.27,1355819
2021-05-05,1.28,1.28,1.25,1.25,1.25,2047406
2021-05-06,1.26,1.275,1.22,1.24,1.24,1825261
2021-05-07,1.23,1.25,1.22,1.22,1.22,1478015
2021-05-10,1.22,1.23,1.13,1.15,1.15,4300069
2021-05-11,1.13,1.37,1.11,1.28,1.28,12380943
2021-05-12,1.23,1.28,1.195,1.24,1.24,2366968
2021-05-13,1.2,1.26,1.12,1.14,1.14,3155315
2021-05-14,1.17,1.25,1.15,1.22,1.22,1619630
2021-05-17,1.22,1.33,1.22,1.28,1.28,1412376
2021-05-18,1.31,1.48,1.305,1.45,1.45,4927060
2021-05-19,1.41,1.48,1.36,1.41,1.41,1478562
2021-05-20,1.41,1.45,1.39,1.44,1.44,983548
2021-05-21,1.43,1.46,1.36,1.36,1.36,959596
2021-05-24,1.44,1.44,1.28,1.31,1.31,1938563
2021-05-25,1.31,1.32,1.25,1.26,1.26,948499
2021-05-26,1.25,1.33,1.25,1.3,1.3,1273854
2021-05-27,1.35,1.35,1.29,1.34,1.34,1631809
2021-05-28,1.33,1.43,1.3,1.42,1.42,2892338
2021-06-01,1.42,1.5,1.415,1.48,1.48,1829765
2021-06-02,1.55,1.55,1.42,1.47,1.47,2122786
2021-06-03,1.48,1.6,1.46,1.48,1.48,3827681
2021-06-04,1.52,1.52,1.4,1.44,1.44,2968101
2021-06-07,1.44,1.51,1.42,1.48,1.48,2525344
2021-06-08,1.5,1.62,1.43,1.62,1.62,4568048
2021-06-09,1.55,1.55,1.38,1.44,1.44,8662212
2021-06-10,1.42,1.45,1.35,1.36,1.36,3861147
2021-06-11,1.37,1.39,1.31,1.32,1.32,2830765
2021-06-14,1.34,1.35,1.26,1.28,1.28,3081315
2021-06-15,1.28,1.29,1.25,1.26,1.26,1769991
2021-06-16,1.26,1.44,1.25,1.31,1.31,8571509
2021-06-17,1.31,1.38,1.31,1.35,1.35,2086434
2021-06-18,1.34,1.35,1.28,1.28,1.28,2400469
2021-06-21,1.37,1.37,1.26,1.31,1.31,2474485
2021-06-22,1.33,1.45,1.32,1.35,1.35,5072627
2021-06-23,1.37,1.9,1.37,1.81,1.81,75114985
2021-06-24,1.64,1.74,1.53,1.7,1.7,31159857
2021-06-25,1.74,1.869,1.6,1.81,1.81,14519509
2021-06-28,1.86,2.08,1.8,1.92,1.92,27605171
2021-06-29,1.84,1.867,1.73,1.79,1.79,8147949
2021-06-30,1.7,1.835,1.64,1.78,1.78,6074456
2021-07-01,1.78,1.79,1.65,1.65,1.65,3921543
2021-07-02,1.65,1.68,1.55,1.63,1.63,4897844
2021-07-06,1.64,1.64,1.51,1.59,1.59,4819825
2021-07-07,1.56,1.57,1.4,1.43,1.43,5768008
2021-07-08,1.4,1.44,1.36,1.44,1.44,3563782
2021-07-09,1.46,1.465,1.33,1.38,1.38,7370458
2021-07-12,1.44,1.51,1.36,1.4,1.4,7217224
2021-07-13,1.37,1.45,1.37,1.42,1.42,2996667
2021-07-14,1.42,1.43,1.35,1.36,1.36,2699471
2021-07-15,1.35,1.4,1.34,1.37,1.37,1666812
2021-07-16,1.39,1.455,1.35,1.4,1.4,2233386
2021-07-19,1.37,1.37,1.27,1.28,1.28,3914204
2021-07-20,1.3,1.31,1.26,1.26,1.26,2066756
2021-07-21,1.28,1.34,1.27,1.31,1.31,2169782
2021-07-22,1.31,1.32,1.22,1.23,1.23,2887210
2021-07-23,1.18,1.22,1.12,1.14,1.14,7924292
2021-07-26,1.1,1.1,1.02,1.04,1.04,6789321
2021-07-27,1.04,1.07,0.95,0.968,0.968,6633406
2021-07-28,0.98,1.06,0.98,1.05,1.05,3126356
2021-07-29,1.1,1.11,1.02,1.03,1.03,2448305
2021-07-30,1.02,1.05,1,1.01,1.01,1456411
2021-08-02,1.04,1.11,1.02,1.06,1.06,2519596
2021-08-03,1.06,1.07,1.05,1.06,1.06,1231284
2021-08-04,1.04,1.07,1.03,1.06,1.06,1187205
2021-08-05,1.02,1.06,1.02,1.05,1.05,1580107
2021-08-06,1.17,1.24,1.11,1.16,1.16,23425725
2021-08-09,1.15,1.19,1.11,1.14,1.14,4534635
2021-08-10,1.18,1.2,1.16,1.18,1.18,3239355
2021-08-11,1.2,1.28,1.13,1.14,1.14,5738060
2021-08-12,1.16,1.18,1.08,1.1,1.1,5439562
2021-08-13,1.1,1.11,1.05,1.06,1.06,1819321
2021-08-16,1.08,1.1,1.03,1.04,1.04,2057312
2021-08-17,1.04,1.07,1,1.06,1.06,4024240
2021-08-18,1,1.07,0.98,1.03,1.03,3818742
2021-08-19,1,1.02,1,1,1,1849155
2021-08-20,0.98,1,0.93,0.973,0.973,3685931
2021-08-23,0.97,0.993,0.94,0.984,0.984,2245572
2021-08-24,1.01,1.09,1,1.05,1.05,3249170
2021-08-25,1.04,1.1,1.02,1.09,1.09,2349427
2021-08-26,1.09,1.11,1.05,1.05,1.05,1319604
2021-08-27,1.04,1.1,1.04,1.08,1.08,1085736
2021-08-30,1.13,1.17,1.11,1.15,1.15,3487486
2021-08-31,1.16,1.35,1.16,1.3,1.3,8448491
2021-09-01,1.32,1.35,1.26,1.35,1.35,5554397
2021-09-02,1.38,1.38,1.29,1.36,1.36,4267124
2021-09-03,1.36,1.44,1.33,1.36,1.36,3507122
2021-09-07,1.36,1.42,1.36,1.41,1.41,2395451
